Stock,Risk_Level,LastUpdated,Industry,Beta,Volatility,Debt_to_Equity,PE_Ratio,Earnings_Growth,MACD,Signal,RSI,EPS,Market_Cap (Millions),Dividend_Yield
ON,High,2024-06-09 09:32:19.507737,Airlines,1.58,0.6581420683843079,172.63593303571432,16.197184,0.4688577878103838,-0.1298477268311622,-0.1532147055678365,39.0449302945842,0.71,7545.034752,0.0239807407137777
AAL,High,2024-06-09 09:32:19.507737,Consumer Electronics,1.264,0.4431163943161882,140.968,30.57298,-0.022,-0.8613754848217354,-1.4330490987011997,52.0483452107807,6.44,3019131.060224,0.0050999997
ABNB,High,2024-06-09 09:32:19.507737,Travel Services,1.246,0.5085531180131686,29.002,19.659517,1.256,0.1335075465159718,0.0295555717347058,43.21966841212869,7.46,93106.225152,0.0239807407137777
PARA,High,2024-06-09 09:32:19.507737,Software - Infrastructure,1.281,0.4850391646451664,26.429,44.453674,-0.503,-12.908131084445472,-14.92378156453743,31.48177326810737,10.47,208512.630784,0.0239807407137777
VTR,High,2024-06-09 09:32:19.507737,Semiconductors,1.66,0.5922712182928123,5.335,243.28986,0.4688577878103838,-6.084850683236198,-6.849901370934339,49.25289835937787,0.69,271329.951744,0.0239807407137777
SWKS,High,2024-06-09 09:32:19.507737,Specialty Retail,1.883,0.4371492362453624,172.63593303571432,11.844961,0.074,-0.1828225645086547,-0.3251991832818741,50.10052661675202,3.87,10232.909824,0.0175
UAL,High,2024-06-09 09:32:19.507737,Building Products & Equipment,2.079,0.682544878751838,85.664,12.577816,-0.225,-3.3808009849377925,-3.409852786125948,40.23131423519877,11.63,17854.498816,0.0239807407137777
MHK,High,2024-06-09 09:32:19.507737,Travel Services,2.539,0.4311681606090022,479.273,52.187504,0.4688577878103838,-0.2382580175808719,-0.3436458083006566,48.02475381359893,0.32,21877.000192,0.0239807407137777
BBWI,High,2024-06-09 09:32:19.507737,Credit Services,1.463,0.4605825125689292,172.63593303571432,10.956113,0.333,1.4596887434108226,1.3202454554955727,46.85440792205797,12.76,53392.695296,0.0172
TSLA,High,2024-06-09 09:32:19.507737,Airlines,1.392,0.5164882648030005,245.799,6.466666,0.4688577878103838,1.3281669585521314,1.1962667901852098,65.90854880217125,7.8,32549.588992,0.007900001
KLAC,High,2024-06-09 09:32:19.507737,Software - Application,1.3,0.4553376863849082,50.945,156.1515,-0.283,-1.37157128696213,-1.73889545912254,52.938428510852304,0.33,8136.586752,0.0239807407137777
TECH,High,2024-06-09 09:32:19.507737,Credit Services,1.427,0.4418640055741251,139.096,14.177071,-0.682,1.1969823040530514,1.0056717568656437,53.58264776989877,8.81,31299.817472,0.0224
QRVO,High,2024-06-09 09:32:19.507737,Internet Retail,1.998,0.5993595118590237,172.63593303571432,29.808218,-0.155,-0.0560482723565343,-0.3528623062133205,59.570287354736365,2.19,7633.385984,0.0239807407137777
BLDR,High,2024-06-09 09:32:19.507737,Travel Services,1.838,0.4471187005172336,306.976,23.351044,0.4688577878103838,0.1579722217442167,-0.6726729324763729,55.73467700986824,5.27,16301.881344,0.0239807407137777
RCL,High,2024-06-09 09:32:19.507737,Aerospace & Defense,1.248,0.4131429571240471,93.955,40.47343,0.642,0.0824007699898459,-0.2098990852197845,66.4520694848633,2.07,34197.571584,0.0023
PHM,High,2024-06-09 09:32:19.507737,Diagnostics & Research,1.203,0.5723577817681457,39.693,32.08043528089172,0.4688577878103838,-2.672464689545791,-3.182874984994692,48.80287561084861,-8.15,18112.4096,0.0239807407137777
COF,High,2024-06-09 09:32:19.507737,Semiconductor Equipment & Materials,1.33,0.5103423793739007,220.483,40.323544,-0.138,0.1136605086882127,-3.818532980535619,55.20600763480948,19.07,103534.116864,0.0075
HWM,High,2024-06-09 09:32:19.507737,Apparel Retail,1.304,0.4925344729772475,33.226,25.510431,0.107,-12.331796530023553,-17.614069483775623,48.860009718819256,12.46,39733.133312,0.0239807407137777
NVDA,High,2024-06-09 09:32:19.507737,Semiconductors,1.596,0.4759255935332794,92.54,26.681034,-0.744,1.088987911574037,0.2797752386269908,62.94293390414637,3.48,49849.864192,0.0195
ADBE,High,2024-06-09 09:32:19.507737,"Furnishings, Fixtures & Appliances",1.354,0.4083772663845646,39.974,32.08043528089172,0.309,-1.6559492156447106,-2.046549299102919,52.57056663352986,-6.52,7243.991552,0.0239807407137777
AMD,High,2024-06-09 09:32:19.507737,Semiconductors,1.217,0.4614212096804659,0.405,89.26841,-0.157,-4.144669166678,-10.222122875497996,58.8091723336165,8.42,36583.821312,0.0067000003
ULTA,High,2024-06-09 09:32:19.507737,Biotechnology,1.565,0.7371604760133252,9.651,32.08043528089172,0.4688577878103838,1.517224538438441,1.0281637653310711,62.37335789369137,-15.6,57873.072128,0.0239807407137777
DFS,High,2024-06-09 09:32:19.507737,Capital Markets,1.398,0.4585630970914117,416.25,17.661818,0.145,0.687444525277769,0.5869435489516851,49.03442181286838,5.5,157868.032,0.035
URI,High,2024-06-09 09:32:19.507737,Travel Services,2.597,0.5614442959680089,3984.371,21.962963,0.4688577878103838,-0.028536774393661,-0.1107890910805305,50.23558338253482,0.81,7632.639488,0.0239807407137777
EXPE,High,2024-06-09 09:32:19.507737,Semiconductors,1.749,0.6012614432087707,22.866,711.10583,6.284,-3.233936267193826,-4.36102939004525,54.41090295598462,1.7,2973639.376896,0.0033000002
